Numero do Alimento,Descricao do Alimento,Energia (Kcal),Proteina (g),Categoria do Alimento
446,Bebida lactea pessego,55,2.1,7
447,Creme de Leite,221,1.5,7
448,Iogurte natural,51,4.1,7
449,Iogurte natural desnatado,41,3.8,7
451,Iogurte sabor morango,70,2.7,7
452,Iogurte sabor pessego,68,2.5,7
453,Leite condensado,313,7.7,7
454,Leite de cabra,66,3.1,7
455,Leite de vaca achocolatado,83,2.1,7
456,Leite de vaca desnatado po,362,34.7,7
459,Leite de vaca integral po,497,25.4,7
460,Leite fermentado,70,1.9,7
461,Queijo minas frescal,264,17.4,7
462,Queijo minas meia cura,321,21.2,7
463,Queijo mozarela,330,22.6,7
464,Queijo parmesao,453,35.6,7
465,Queijo pasteurizado,303,9.4,7
466,Queijo petit suisse morango,121,5.8,7
467,Queijo prato,360,22.7,7
468,Queijo requeijao cremoso,257,9.6,7
469,Queijo ricota,140,12.6,7
470,Bebida isotônica sabores variados,26,0.0,8
471,Cafa infusao 10%,9,0.7,8
472,Cana aguardente,216,0,8
473,Cana caldo de,65,0,8
474,Cerveja pilsen,41,0.6,8
475,Cha erva-doce infusao 5%,1,0.0,8
476,Cha mate infusao 5%,3,0.0,8
477,Cha preto infusao 5%,2,0.0,8
478,Coco agua de,22,0.0,8
479,Refrigerante tipo agua tônica,31,0.0,8
480,Refrigerante tipo cola,34,0.0,8
481,Refrigerante tipo guarana,39,0.0,8
482,Refrigerante tipo laranja,46,0.0,8
483,Refrigerante tipo limao,40,0.0,8
484,Omelete de queijo,268,15.6,9
485,Ovo de codorna inteiro cru,177,13.7,9
486,Ovo de galinha clara cozida/10minutos,59,13.4,9
487,Ovo de galinha gema cozida/10minutos,353,15.9,9
488,Ovo de galinha inteiro cozido/10minutos,146,13.3,9
489,Ovo de galinha inteiro cru,143,13.0,9
490,Ovo de galinha inteiro frito,240,15.6,9
491,Achocolatado po,401,4.2,10
492,Acucar cristal,387,0.3,10
493,Acucar mascavo,369,0.8,10
494,Acucar refinado,387,0.3,10
495,Chocolate ao leite,540,7.2,10
496,Chocolate ao leite com castanha do Para,559,7.4,10
497,Chocolate ao leite dietatico,557,6.9,10
498,Chocolate meio amargo,475,4.9,10
499,Cocada branca,449,1.1,10
500,Doce de abobora cremoso,199,0.9,10
501,Doce de leite cremoso,306,5.5,10
502,Gelaia mocoto natural,106,2.1,10
503,Glicose de milho,292,0.0,10
504,Maria mole,301,3.8,10
505,Maria mole coco queimado,307,3.9,10
506,Marmelada,257,0.4,10
507,Mel de abelha,309,0.0,10
508,Melado,297,0.0,10
509,Quindim,411,4.7,10
510,Rapadura,352,1.0,10
511,Cafa po torrado,419,14.7,11
512,Capuccino po,417,11.3,11
513,Fermento em po quimico,90,0.5,11
514,Fermento biologico levedura tablete,90,17.0,11
515,Gelatina sabores variados po,380,8.9,11
516,Sal dietatico,0,0,11
517,Sal grosso,0,0,11
518,Shoyu,61,3.3,11
519,Tempero a base de sal,21,2.7,11
520,Azeitona preta conserva,194,1.2,12
521,Azeitona verde conserva,137,0.9,12
522,Chantilly spray com gordura vegetal,315,0.5,12
523,Leite de coco,166,1.0,12
524,Maionese tradicional com ovos,302,0.6,12
525,Acaraja,289,8.3,13
526,Arroz carreteiro,154,10.8,13
527,Baiao de dois arroz e feijao-de-corda,136,6.2,13
528,Barreado,165,18.3,13
529,Bife à cavalo com contra fila,291,23.7,13
530,Bolinho de arroz,274,8.0,13
531,Camarao à baiana,101,7.9,13
532,Charuto de repolho,78,6.8,13
533,Cuscuz de milho cozido com sal,113,2.2,13
534,Cuscuz paulista,142,2.6,13
535,Cuxa molho,80,5.6,13
536,Dobradinha,125,19.8,13
537,Estrogonofe de carne,173,15.0,13
538,Estrogonofe de frango,157,17.6,13
539,Feijao tropeiro mineiro,152,10.2,13
540,Feijoada,117,8.7,13
541,Frango com acafrao,113,9.7,13
542,Macarrao molho bolognesa,120,4.9,13
543,Manicoba,134,10.0,13
544,Quibebe,86,8.6,13
545,Salada de legumes com maionese,96,1.1,13
546,Salada de legumes cozida no vapor,35,2.0,13
547,Salpicao de frango,148,13.9,13
548,Sarapatel,123,18.5,13
549,Tabule,57,2.0,13
550,Tacaca,47,7.0,13
551,Tapioca com manteiga,348,0.1,13
552,Tucupi com pimenta-de-cheiro,27,2.1,13
553,Vaca atolada,145,5.1,13
554,Vatapa,255,6.0,13
555,Virado à paulista,307,10.2,13
556,Yakisoba,113,7.5,13
557,Amendoim grao cru,544,27.2,14
558,Amendoim torrado salgado,606,22.5,14
559,Ervilha em vagem,88,7.5,14
560,Ervilha enlatada drenada,74,4.6,14
561,Feijao carioca cozido,76,4.8,14
562,Feijao carioca cru,329,20.0,14
563,Feijao fradinho cozido,78,5.1,14
564,Feijao fradinho cru,339,20.2,14
565,Feijao jalo cozido,93,6.1,14
566,Feijao jalo cru,328,20.1,14
567,Feijao preto cozido,77,4.5,14
568,Feijao preto cru,324,21.3,14
569,Feijao rajado cozido,85,5.5,14
570,Feijao rajado cru,326,17.3,14
571,Feijao rosinha cozido,68,4.5,14
572,Feijao rosinha cru,337,20.9,14
573,Feijao roxo cozido,77,5.7,14
574,Feijao roxo cru,331,22.2,14
575,Grao-de-bico cru,355,21.2,14
576,Guandu cru,344,19.0,14
577,Lentilha cozida,93,6.3,14
578,Lentilha crua,339,23.2,14
579,Pacoca amendoim,487,16.0,14
580,Pa-de-moleque amendoim,503,13.2,14
581,Soja farinha,404,36.0,14
582,Soja extrato soluvel natural fluido,39,2.4,14
583,Soja extrato soluvel po,459,35.7,14
584,Soja queijo (tofu),64,6.6,14
585,Tremoco cru,381,33.6,14
586,Tremoco em conserva,121,11.1,14
587,Amendoa torrada salgada,581,18.6,15
588,Castanha-de-caju torrada salgada,570,18.5,15
589,Castanha-do-Brasil crua,643,14.5,15
590,Coco cru,406,3.7,15
592,Farinha de mesocarpo de babacu crua,329,1.4,15
593,Gergelim semente,584,21.2,15
594,Linhaca semente,495,14.1,15
595,Pinhao cozido,174,3.0,15
596,Pupunha cozida,219,2.5,15
597,Noz crua,620,14.0,15
